// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'init', label: '__init__.py'});
MATCH (a {id: 'routing_includedrouter_matches'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_matches'}), (b {id: 'routing_restore_fastapi_scope_key'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_handle'}), (b {id: 'routing_get_fastapi_scope'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_handle'}), (b {id: 'routing_py_receive'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_handle'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_handle'}), (b {id: 'routing_py_send'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_handle_selected'}), (b {id: 'routing_frontendroutegroup_match'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_handle_selected'}), (b {id: 'routing_get_fastapi_scope'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_handle_selected'}), (b {id: 'routing_py_receive'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_handle_selected'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_handle_selected'}), (b {id: 'routing_py_send'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_effective_route_contexts'}), (b {id: 'routing_effectiveroutecontext'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_effective_route_contexts'}), (b {id: 'routing_includedrouter_effective_candidates'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_url_path_for'}), (b {id: 'routing_includedrouter_effective_route_contexts'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_includedrouter_url_path_for'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_iter_included_route_candidates'}), (b {id: 'routing_iter_routes_with_context'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_iter_included_route_candidates'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_iter_route_contexts'}), (b {id: 'routing_iter_routes_with_context'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_iter_route_contexts'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_iter_route_contexts'}), (b {id: 'routing_routecontext'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_iter_routes_with_context'}), (b {id: 'routing_effectiveroutecontext'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_iter_routes_with_context'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_get_resolved_absolute_path'}), (b {id: 'routing_py_pathlike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_resolve_frontend_check_dir'}), (b {id: 'routing_get_resolved_absolute_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_resolve_frontend_check_dir'}), (b {id: 'routing_py_pathlike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'exceptions_httpexception'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_check_fallback_file'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_fallback_file_exists'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_fallback_response'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_get_path'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_get_resolved_directory'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_get_response'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_get_response_for_scope'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_lookup_path'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_frontendstaticfiles_lookup_static_resource'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles'}), (b {id: 'routing_py_staticfiles'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_init'}), (b {id: 'routing_apirouter_init'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_init'}), (b {id: 'routing_frontendstaticfiles_check_fallback_file'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_init'}), (b {id: 'routing_get_resolved_absolute_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_init'}), (b {id: 'routing_py_pathlike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_init'}), (b {id: 'runtimeerror'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_check_fallback_file'}), (b {id: 'routing_frontendstaticfiles_get_resolved_directory'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_check_fallback_file'}), (b {id: 'runtimeerror'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_resolved_directory'}), (b {id: 'routing_get_resolved_absolute_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_path'}), (b {id: 'routing_get_fastapi_scope'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_path'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response_for_scope'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response_for_scope'}), (b {id: 'routing_frontendstaticfiles_get_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response_for_scope'}), (b {id: 'routing_frontendstaticfiles_get_response'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response_for_scope'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response'}), (b {id: 'exceptions_httpexception'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response'}), (b {id: 'routing_frontendstaticfiles_fallback_file_exists'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response'}), (b {id: 'routing_frontendstaticfiles_fallback_response'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response'}), (b {id: 'routing_frontendstaticfiles_lookup_static_resource'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response'}), (b {id: 'routing_is_frontend_navigation_request'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_get_response'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_lookup_path'}), (b {id: 'exceptions_httpexception'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_lookup_path'}), (b {id: 'stat_result'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_lookup_static_resource'}), (b {id: 'routing_frontendstaticfiles_lookup_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_lookup_static_resource'}), (b {id: 'stat_result'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_fallback_response'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_fallback_response'}), (b {id: 'routing_frontendstaticfiles_get_resolved_directory'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_fallback_response'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendstaticfiles_fallback_response'}), (b {id: 'runtimeerror'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_is_frontend_navigation_request'}), (b {id: 'routing_iter_accept_media_types'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_is_frontend_navigation_request'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute'}), (b {id: 'routing_frontendroute_get_frontend_path'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute'}), (b {id: 'routing_frontendroute_handle'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute'}), (b {id: 'routing_frontendroute_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute'}), (b {id: 'routing_frontendroute_matches'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute'}), (b {id: 'routing_frontendroute_matches_with_path'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute'}), (b {id: 'routing_frontendroute_url_path_for'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_init'}), (b {id: 'routing_frontendstaticfiles'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_init'}), (b {id: 'routing_normalize_frontend_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_init'}), (b {id: 'routing_py_pathlike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_matches'}), (b {id: 'match'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_matches'}), (b {id: 'routing_frontendroute_matches_with_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_matches'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_matches_with_path'}), (b {id: 'match'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_matches_with_path'}), (b {id: 'routing_frontend_path_specificity'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_matches_with_path'}), (b {id: 'routing_frontendroute_get_frontend_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_matches_with_path'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_handle'}), (b {id: 'routing_py_receive'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_handle'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_handle'}), (b {id: 'routing_py_send'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_url_path_for'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroute_url_path_for'}), (b {id: 'urlpath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'dependencies_models_dependant'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'dependencies_utils_solveddependency'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'exceptions_httpexception'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'exceptions_requestvalidationerror'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'routing_frontendroutegroup_add_frontend_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'routing_frontendroutegroup_handle'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'routing_frontendroutegroup_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'routing_frontendroutegroup_match'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'routing_frontendroutegroup_matches'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'routing_frontendroutegroup_matches_with_prefix'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'routing_frontendroutegroup_solve_dependencies'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'routing_frontendroutegroup_url_path_for'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_init'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_init'}), (b {id: 'routing_build_dependant_with_parameterless_dependencies'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_init'}), (b {id: 'routing_frontend_dependency_endpoint'}) MERGE (a)-[:INDIRECT_CALL {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_init'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_add_frontend_route'}), (b {id: 'routing_frontendroute'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_add_frontend_route'}), (b {id: 'routing_py_pathlike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_matches'}), (b {id: 'match'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_matches'}), (b {id: 'routing_frontendroutegroup_match'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_matches'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_matches_with_prefix'}), (b {id: 'match'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_matches_with_prefix'}), (b {id: 'routing_frontendroutegroup_match'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_matches_with_prefix'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_match'}), (b {id: 'match'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_match'}), (b {id: 'routing_frontend_path_specificity'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_match'}), (b {id: 'routing_frontendroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_match'}), (b {id: 'routing_join_frontend_paths'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_match'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_handle'}), (b {id: 'exceptions_httpexception'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_handle'}), (b {id: 'routing_frontendroutegroup_match'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_handle'}), (b {id: 'routing_frontendroutegroup_solve_dependencies'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_handle'}), (b {id: 'routing_get_scope_effective_route_context'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_handle'}), (b {id: 'routing_py_receive'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_handle'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_handle'}), (b {id: 'routing_py_send'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_handle'}), (b {id: 'routing_update_scope'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_url_path_for'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_url_path_for'}), (b {id: 'urlpath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_solve_dependencies'}), (b {id: 'asyncexitstack'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_solve_dependencies'}), (b {id: 'dependencies_models_dependant'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_solve_dependencies'}), (b {id: 'dependencies_utils_solve_dependencies'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_solve_dependencies'}), (b {id: 'dependencies_utils_solveddependency'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_solve_dependencies'}), (b {id: 'exceptions_requestvalidationerror'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_solve_dependencies'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_solve_dependencies'}), (b {id: 'routing_py_receive'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_solve_dependencies'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_frontendroutegroup_solve_dependencies'}), (b {id: 'routing_py_send'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'datastructures_defaultplaceholder'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'exceptions_fastapierror'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_add_api_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_add_api_websocket_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_add_event_handler'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_add_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_add_websocket_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_api_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_app'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_contains_router'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_delete'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_frontend'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_frontend_match_is_more_specific'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_get'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_get_routes_version'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_handle'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_head'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_include_router'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_iter_low_priority_routes'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_mark_routes_changed'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_match_low_priority'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_matches'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_on_event'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_options'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
